name,type,address,lon,lat,pname,cityname,adname
库迪咖啡(王府77店),餐饮服务;咖啡厅;咖啡厅,王府井大街77号A座1层(北侧),116.410334,39.920712,北京市,北京市,东城区
入巷咖啡,餐饮服务;咖啡厅;咖啡厅,东晓市街7号(磁器口地铁站D西南口步行420米),116.417601,39.889813,北京市,北京市,东城区
Manner Coffee(北京坊店),餐饮服务;咖啡厅;咖啡厅,北京坊(前门地铁站I西南口步行370米),116.394910,39.897673,北京市,北京市,西城区
同仁堂知嘛健康咖啡&养生BAR(北京apm店),医疗保健服务;医疗保健服务场所;医疗保健服务场所,王府井大街138号北京apm3层302-305,116.411931,39.915267,北京市,北京市,东城区
耀咖啡(东单店),餐饮服务;咖啡厅;咖啡厅,东单北大街68号一层北侧及二层,116.418094,39.912930,北京市,北京市,东城区
宫喜发财-咖啡文创(东华门店),餐饮服务;餐饮相关场所;餐饮相关,东华门大街70号,116.403594,39.915059,北京市,北京市,东城区
45号狐山路咖啡,餐饮服务;咖啡厅;咖啡厅,杨梅竹斜街与青竹巷交叉口西60米,116.391351,39.895485,北京市,北京市,西城区
MANNERCOFFEE(崇文门新世界百货1期店),餐饮服务;咖啡厅;咖啡厅,崇文门外大街5号新世界1期L1层,116.417761,39.897378,北京市,北京市,东城区
前叁門,餐饮服务;咖啡厅;咖啡厅,笤帚胡同20号,116.390168,39.895994,北京市,北京市,西城区
瑞幸咖啡(国旅大厦店),餐饮服务;咖啡厅;咖啡厅,东单北大街1号国旅大厦一层大堂,116.417501,39.915124,北京市,北京市,东城区
瑞幸咖啡(中国农业银行大厦店),餐饮服务;咖啡厅;咖啡厅,建国门内大街69号中国农业银行一层大堂,116.419891,39.909258,北京市,北京市,东城区
角楼咖啡(暂停营业),餐饮服务;咖啡厅;咖啡厅,角楼咖啡(鲜鱼口老字号美食街店),116.398125,39.897157,北京市,北京市,东城区
库迪咖啡(东方新天地店)(暂停营业),餐饮服务;咖啡厅;咖啡厅,东华门街道东方新天地东方广场E1座(B1层集结号美食城内),116.416338,39.909229,北京市,北京市,东城区
BOOK CAFE美式書房咖啡,餐饮服务;咖啡厅;咖啡厅,北京城区东四南大街72号纸上声音书店二层,116.417792,39.921631,北京市,北京市,东城区
汵奇咖啡Cenchi coffee,餐饮服务;咖啡厅;咖啡厅,东四南大街114号(灯市口地铁站A西北口步行270米),116.417858,39.919864,北京市,北京市,东城区
国家大剧院咖啡厅,餐饮服务;咖啡厅;咖啡厅,西长安街2号国家大剧院1层(近人大会堂西路),116.389723,39.904786,北京市,北京市,西城区
luckin coffee 瑞幸咖啡(国际艺苑大酒店店),餐饮服务;咖啡厅;咖啡厅,国际艺苑大酒店西门旁,116.411347,39.919319,北京市,北京市,东城区
吉祥咖啡·点绛唇,餐饮服务;咖啡厅;咖啡厅,甘雨胡同与王府井大街交叉口东60米,116.411727,39.916855,北京市,北京市,东城区
老房子1918咖啡厅,餐饮服务;咖啡厅;咖啡厅,北京城区万明路11号东方饭店(虎坊桥地铁站C东南口步行460米),116.389749,39.888624,北京市,北京市,西城区
Meya Coffee,餐饮服务;咖啡厅;咖啡厅,珠市口东大街甲16-36号(桥湾地铁站D西南口步行490米),116.403312,39.890775,北京市,北京市,东城区
COSTA COFFEE(天润财富中心店),餐饮服务;咖啡厅;咖啡厅,朝阳门南小街26号院天润财富中心F1层,116.427700,39.911114,北京市,北京市,东城区
舆观咖啡.You Viewpoint Cafe,餐饮服务;咖啡厅;咖啡厅,灯市口演乐胡同93号(灯市口地铁站A西北口步行430米),116.418645,39.920583,北京市,北京市,东城区
CABO Coffee(北京街店),餐饮服务;咖啡厅;咖啡厅,北京街13号(天坛东门地铁站A2西北口步行490米),116.420834,39.887571,北京市,北京市,东城区
云朵咖啡,餐饮服务;咖啡厅;咖啡厅,五四大街33号一层,116.403460,39.924227,北京市,北京市,东城区
瑞幸咖啡(丰泰中心店),餐饮服务;咖啡厅;咖啡厅,珠市口东大街2号丰泰中心一层,116.416098,39.892660,北京市,北京市,东城区
Coffee Breath呼吸咖啡,餐饮服务;咖啡厅;咖啡厅,琉璃厂东街姚江胡同一号,116.386443,39.894903,北京市,北京市,西城区
模范咖啡,餐饮服务;餐饮相关场所;餐饮相关,杨梅竹斜街前门大街云木集2层,116.393353,39.896047,北京市,北京市,西城区
星巴克(红桥市场店),餐饮服务;咖啡厅;星巴克咖啡,北京城区天坛东路46号迤北红桥市场一层001单元,116.420263,39.886648,北京市,北京市,东城区
库迪咖啡(朝阳门南小街店),餐饮服务;咖啡厅;咖啡厅,北京城区朝阳门南小街20号楼1层底商6号(便利蜂和711中间),116.427161,39.914185,北京市,北京市,东城区
做書咖啡,餐饮服务;咖啡厅;咖啡厅,北京城区隆福寺东院1号院3层(中国书店正上方),116.415196,39.924922,北京市,北京市,东城区
伍楼咖啡,餐饮服务;咖啡厅;咖啡厅,北京城区东四南大街15号17号雪莲亮点文创园5层顶楼,116.417317,39.922939,北京市,北京市,东城区
福叁咖啡(美术馆店),餐饮服务;咖啡厅;咖啡厅,北京城区美术馆东街22北侧楼1层,116.411109,39.926320,北京市,北京市,东城区
无韵诗咖啡BlankVerse(东四店),餐饮服务;咖啡厅;咖啡厅,东四南大街15号雪莲亮点文创园106号,116.417459,39.922859,北京市,北京市,东城区
knit coffee(金宝汇购物中心店),餐饮服务;餐饮相关场所;餐饮相关,金宝街与东四南大街交叉口东南120米,116.421666,39.914933,北京市,北京市,东城区
瑞幸咖啡(昌盛大厦店),餐饮服务;咖啡厅;咖啡厅,北京城区北新华街29号北京昌盛大厦一层107号,116.383316,39.903860,北京市,北京市,西城区
夏至咖啡,餐饮服务;咖啡厅;咖啡厅,留学路88号(珠市口地铁站G西南口步行430米),116.394700,39.888279,北京市,北京市,西城区
中古蔷薇,风景名胜;风景名胜相关;旅游景点,藏家桥胡同4号(虎坊桥地铁站B东北口步行410米),116.385199,39.892374,北京市,北京市,西城区
璞瑄酒店大堂吧,餐饮服务;餐饮相关场所;餐饮相关,北京市王府井大街1号北京璞瑄酒店4层,116.409952,39.923454,北京市,北京市,东城区
星巴克(雍贵中心店),餐饮服务;咖啡厅;星巴克咖啡,广渠门内大街41号1层41-01室,116.428564,39.894015,北京市,北京市,东城区
莲COFFEE&T(北京明城墙遗址公园店),餐饮服务;咖啡厅;咖啡厅,崇文门东大街9号(明城墙遗址公园内城墙上),116.433036,39.901630,北京市,北京市,东城区
无韵诗咖啡(北京音乐厅店),餐饮服务;咖啡厅;咖啡厅,北新华街14号,116.382937,39.905996,北京市,北京市,西城区
瑞幸咖啡(中粮广场B座店),餐饮服务;餐饮相关场所;餐饮相关,建国门内大街8号中粮广场B座F1层,116.430309,39.906667,北京市,北京市,东城区
安澜自在咖啡ANLAN Coffee,餐饮服务;咖啡厅;咖啡厅,小沙土园胡同与大安澜营胡同交叉口西南20米,116.385697,39.894055,北京市,北京市,西城区
瑞幸咖啡(华丽大厦店),餐饮服务;咖啡厅;咖啡厅,王府井金宝街58号一层103A,116.425272,39.915195,北京市,北京市,东城区
O.M.G.Coffee(北京街店),餐饮服务;咖啡厅;咖啡厅,法华寺街91号北京街47号,116.421437,39.888060,北京市,北京市,东城区
库迪咖啡(北京天雅珠宝城店),餐饮服务;咖啡厅;咖啡厅,法华寺街136号天雅珠宝城1层A西-08(珠宝城西门),116.421267,39.886758,北京市,北京市,东城区
福禄米行,餐饮服务;咖啡厅;咖啡厅|购物服务;购物相关场所;购物相关场所,朝内南小街禄米仓胡同71-2号,116.429019,39.917182,北京市,北京市,东城区
福嗝er Cafe&Brewpub(东四店),餐饮服务;咖啡厅;咖啡厅,北京城区东四北大街495号(停车在盈地大厦附近路边),116.417283,39.926003,北京市,北京市,东城区
Da Cafe打杯咖啡(天桥店),餐饮服务;咖啡厅;咖啡厅,华仁路5号楼底商,116.393076,39.887687,北京市,北京市,西城区
库迪咖啡(盈城中心C座店),餐饮服务;咖啡厅;咖啡厅,北京站东街8号盈城中心C座大堂,116.431397,39.904327,北京市,北京市,东城区
瑞幸咖啡(通正国际大厦店),餐饮服务;咖啡厅;咖啡厅,广渠门内大街80号通正国际大厦一层,116.428721,39.892909,北京市,北京市,东城区
日进咖啡(北京故宫店),餐饮服务;咖啡厅;咖啡厅,北京城区沙滩后街22号1幢一层101,116.401785,39.925330,北京市,北京市,东城区
库迪咖啡(北京天桥艺术大厦店),餐饮服务;餐饮相关场所;餐饮相关,天桥南大街1号天桥艺术大厦B座,116.398018,39.885702,北京市,北京市,西城区
1402 cafe(美术馆店),餐饮服务;咖啡厅;咖啡厅,隆福寺街95号北京隆福寺街区L1层,116.411162,39.925305,北京市,北京市,东城区
星巴克(北京隆福寺店),餐饮服务;咖啡厅;咖啡厅,隆福寺街47号(东四地铁站E西北口步行60米),116.415266,39.925195,北京市,北京市,东城区
隆福1402,餐饮服务;餐饮相关场所;餐饮相关,隆福寺街23号(东四地铁站B东北口步行210米),116.416289,39.925297,北京市,北京市,东城区
角楼咖啡厅(暂停营业),餐饮服务;咖啡厅;咖啡厅,景山前街4号故宫博物院内神武门外西侧,116.396188,39.922434,北京市,北京市,东城区
CHOOCHOO COFFEE,餐饮服务;咖啡厅;咖啡厅,大栅栏街道韩家胡同78号,116.385505,39.891505,北京市,北京市,西城区
UPLIFT Café & Taproom,餐饮服务;咖啡厅;咖啡厅,北京城区东四北大街496号1幢101,116.417583,39.925765,北京市,北京市,东城区
JiOJiOCoffee(东花市店),餐饮服务;咖啡厅;咖啡厅,北京城区东花市大街东花市南里东区3号楼1层B05,116.435734,39.896916,北京市,北京市,东城区
NAMOC COFFEE,餐饮服务;餐饮相关场所;餐饮相关,五四大街1号(中国美术馆院内东侧),116.409249,39.925073,北京市,北京市,东城区
天坛福饮咖啡店,餐饮服务;冷饮店;冷饮店|餐饮服务;咖啡厅;咖啡厅,天坛公园东门(天坛东门地铁站A2西北口步行340米),116.417264,39.883634,北京市,北京市,东城区
Dark Hill精品咖啡豆子店,餐饮服务;咖啡厅;咖啡厅|购物服务;购物相关场所;购物相关场所,北京城区隆福寺街15号地铁5号线A口出又一福烤鸭隔壁黑色铁栅栏门,116.416815,39.925339,北京市,北京市,东城区
luckin coffee 瑞幸咖啡(隆福广场店),餐饮服务;咖啡厅;咖啡厅,隆福广场D座(东四地铁站E西北口步行110米),116.414476,39.924825,北京市,北京市,东城区
星巴克(荷华明城大厦店),餐饮服务;咖啡厅;星巴克咖啡,北京城区建国门街道北京万豪中心荷华明城大厦A座一层,116.433660,39.904886,北京市,北京市,东城区
MER COFFEE,餐饮服务;咖啡厅;咖啡厅,东四四条82-3号(东四地铁站B东北口步行370米),116.418214,39.927237,北京市,北京市,东城区
ABSOLUT BAR,餐饮服务;咖啡厅;咖啡厅,北京城区隆福寺街95号隆福大厦E座1层7号,116.414238,39.926328,北京市,北京市,东城区
瑞幸咖啡(荷华明城大厦店),餐饮服务;咖啡厅;咖啡厅,东城区建国门南大街7号荷华明城大厦一层,116.434575,39.904725,北京市,北京市,东城区
禄遇LUYU,餐饮服务;中餐厅;中餐厅,禄米仓胡同37号,116.431995,39.917169,北京市,北京市,东城区
点绛唇(戏曲博物馆店),购物服务;个人用品/化妆品店;其它个人用品店|餐饮服务;茶艺馆;茶艺馆,虎坊路与珠市口西大街辅路交叉口西南60米,116.384100,39.888947,北京市,北京市,西城区
INNER CAFE(隆福寺店),餐饮服务;咖啡厅;咖啡厅,隆福寺街95号北京隆福寺街区L1层,116.413726,39.925534,北京市,北京市,东城区
% Arabica阿拉比卡咖啡(钱粮胡同店),餐饮服务;咖啡厅;咖啡厅,北京城区隆福寺街95号(东四地铁站E西北口步行280米),116.413681,39.926784,北京市,北京市,东城区
灯堂咖啡(天桥店),餐饮服务;咖啡厅;咖啡厅,新农街13号(天桥地铁站A西北口步行270米),116.397044,39.882386,北京市,北京市,西城区
Greet caffee&Bar打招呼的人,餐饮服务;咖啡厅;咖啡厅,朝阳门内大街195号,116.423509,39.924734,北京市,北京市,东城区
库迪咖啡(北京隆福寺店),餐饮服务;咖啡厅;咖啡厅,隆福寺街95号北京隆福寺东院B1层,116.416758,39.924933,北京市,北京市,东城区
图吉纳咖啡Cafe.Bar,餐饮服务;咖啡厅;咖啡厅,东四北大街头条七号(东四地铁站B北口旁),116.418175,39.925101,北京市,北京市,东城区
星巴克臻选(汉光百货店),餐饮服务;咖啡厅;星巴克咖啡,北京城区西单北大街176号汉光百货1楼(近小石虎胡同),116.375990,39.909262,北京市,北京市,西城区
井咖啡,体育休闲服务;娱乐场所;娱乐场所,三眼井胡同与吉安所左巷交叉口西南20米,116.400275,39.927775,北京市,北京市,东城区
铁手咖啡制造局(metalhands),餐饮服务;咖啡厅;咖啡厅,北京城区南阳胡同6号6幢1层,116.413796,39.929230,北京市,北京市,东城区
无问西东咖啡精酿鸡尾酒bistrobar,餐饮服务;咖啡厅;咖啡厅,东四街道东四北大街472号(东四地铁站B东北口步行200米),116.417721,39.926438,北京市,北京市,东城区
漫咖啡MAAN COFFEE(西单钟声胡同店),餐饮服务;咖啡厅;咖啡厅,钟声胡同23号(西单地铁站C东北口步行210米),116.377821,39.909468,北京市,北京市,西城区
瑞幸咖啡(泰和国际大厦店),餐饮服务;咖啡厅;咖啡厅,骡马市大街8号楼泰和国际大厦一层103-2室,116.383075,39.888984,北京市,北京市,西城区
咔咖咖啡(天安天地大厦店),餐饮服务;咖啡厅;咖啡厅,油坊胡同(宣武门地铁站F东北口步行280米),116.375960,39.903166,北京市,北京市,西城区
柒cafe,餐饮服务;餐饮相关场所;餐饮相关,东四头条与东四北大街交叉口东60米(东四地铁站B东北口旁),116.418253,39.925098,北京市,北京市,东城区
瑞幸咖啡(东方财富店),餐饮服务;咖啡厅;咖啡厅,安化北里2号院1号楼东方财富底商,116.436911,39.893361,北京市,北京市,东城区
% Arabica阿拉比卡咖啡(更新场店),餐饮服务;咖啡厅;咖啡厅,北京城区西单北大街180号西单更新场M楼B16-118号,116.375141,39.907956,北京市,北京市,西城区
回HUI(东景缘Temple店),餐饮服务;餐饮相关场所;餐饮相关,沙滩北街嵩祝寺23号院内,116.403615,39.928266,北京市,北京市,东城区
库迪咖啡(广渠门内地铁站店),餐饮服务;咖啡厅;咖啡厅,广渠门内大街29号7幢一层101-168,116.435421,39.893951,北京市,北京市,东城区
瑞幸咖啡(华滨国际大酒店店),餐饮服务;咖啡厅;咖啡厅,宣武门内大街4号华滨国际大酒店一层大堂,116.376175,39.903725,北京市,北京市,西城区
星巴克(庄胜崇光店),餐饮服务;咖啡厅;星巴克咖啡,北京城区宣武门外大街6号楼,116.375057,39.897577,北京市,北京市,西城区
天桥艺术·咖啡与茶,餐饮服务;咖啡厅;咖啡厅,天桥南里(天桥地铁站A西北口步行270米),116.397041,39.882412,北京市,北京市,西城区
甲板DECK Coffee&Taproom(隆福寺店),餐饮服务;外国餐厅;西餐厅(综合风味),隆福寺街95号北京隆福寺北里L1层,116.413660,39.927755,北京市,北京市,东城区
瑞幸咖啡(外交公寓店),餐饮服务;咖啡厅;咖啡厅,秀水街1号院外交公寓16号楼一层JG13室,116.438640,39.909543,北京市,北京市,朝阳区
天桥艺术咖啡•前叁門,餐饮服务;餐饮相关场所;餐饮相关,天桥南大街9号楼1层106号(天桥地铁站D西南口步行90米),116.398325,39.881925,北京市,北京市,西城区
Yoomo & nest,餐饮服务;咖啡厅;咖啡厅,北京城区北京城区东四北大街425号,116.417186,39.927041,北京市,北京市,东城区
GO IN HOUSE,体育休闲服务;娱乐场所;酒吧,光华路44号外交人员免税商店底商,116.436937,39.912668,北京市,北京市,朝阳区
Costa Coffee(北京图书大厦店),餐饮服务;餐饮相关场所;餐饮相关,西长安街与钟声胡同交叉口西北80米(西单地铁站C东北口旁),116.377088,39.907788,北京市,北京市,西城区
五饼二余,餐饮服务;咖啡厅;咖啡厅,前门西大街141号,116.374757,39.900787,北京市,北京市,西城区
JM Cafe(东四店),餐饮服务;咖啡厅;咖啡厅,北京城区东四北大街360号,116.417530,39.929086,北京市,北京市,东城区
瑞幸咖啡(雅宝大厦店),餐饮服务;咖啡厅;咖啡厅,雅宝路6号雅宝大厦一层大堂,116.437012,39.915253,北京市,北京市,朝阳区
觥里Craft Beer&Coffee(朝内店),餐饮服务;咖啡厅;咖啡厅,朝阳门内大街路北137号孚王府(不对外开放)内(南侧),116.424696,39.924703,北京市,北京市,东城区
星巴克北京银河SOHO店,餐饮服务;咖啡厅;星巴克咖啡,北京市南竹杆胡同2号1幢-1层1-123&1-126,116.433471,39.920939,北京市,北京市,东城区
瑞幸咖啡(天桥百货商场店),餐饮服务;咖啡厅;咖啡厅,永定门内大街1号天桥百货商场F1层,116.398259,39.880464,北京市,北京市,西城区
Peet's Coffee皮爷咖啡(西单君太店),餐饮服务;咖啡厅;咖啡厅,西单北大街133号1楼,116.373500,39.909417,北京市,北京市,西城区
MindMasterCoffee,餐饮服务;咖啡厅;咖啡厅,白桥大街10号天娇园,116.439147,39.897924,北京市,北京市,东城区
糖房咖啡(什刹海店),餐饮服务;餐饮相关场所;餐饮相关,北京城区什刹海街道前海东沿22号3层-4层,116.394115,39.938976,北京市,北京市,西城区
阿嬷手作(北京三里屯太古里店),体育休闲服务;休闲场所;休闲场所,北京城区三里屯太古里南区一层S9-11阿嬷手作(靠近苹果店),116.453886,39.934540,北京市,北京市,朝阳区
Peet's Coffee皮爷咖啡(首钢园店),餐饮服务;咖啡厅;咖啡厅,石景山路68号工业遗址公园13号楼,116.160021,39.910171,北京市,北京市,石景山区
紫光园清真北京小吃(天安门店),餐饮服务;餐饮相关场所;餐饮相关,北京城区前门西大街正阳市场1号楼1层106,116.395612,39.899509,北京市,北京市,西城区
喜茶(北京荟聚中心店),餐饮服务;冷饮店;冷饮店,欣宁街15号北京荟聚中心L1-01C75,116.325468,39.787302,北京市,北京市,大兴区
JM Cafe咖啡(白塔寺店),餐饮服务;咖啡厅;咖啡厅,北京城区宫门口东岔29号,116.362449,39.925763,北京市,北京市,西城区
隆延茶铺·正统奶茶(东直门来福士店),餐饮服务;冷饮店;冷饮店,东直门南大街1-1来福士B1层B1-K22K25,116.432445,39.940244,北京市,北京市,东城区
8KM COFFEE,餐饮服务;咖啡厅;咖啡厅,阜通东大街6号院2号楼方恒国际B座1层102,116.480870,39.990321,北京市,北京市,朝阳区
紫光园奶皮子酸奶站(北京站店),餐饮服务;餐饮相关场所;餐饮相关,建国门街道北京站东街东寿禄39号平价超市,116.430720,39.904618,北京市,北京市,东城区
喜茶(三里屯太古里店),餐饮服务;冷饮店;冷饮店,三里屯路19号院地下一层SLG33b单元,116.454670,39.935132,北京市,北京市,朝阳区
星巴克咖啡(北投新奥购物中心店),餐饮服务;咖啡厅;星巴克咖啡,北京城区湖景东路9、11号2幢-1层-101内B1-05单元,116.394965,39.999792,北京市,北京市,朝阳区
URBAN GREEN(北京雍和宫店),购物服务;服装鞋帽皮具店;品牌服装店|餐饮服务;咖啡厅;咖啡厅,前永康胡同11号东雍文化园内,116.420260,39.944164,北京市,北京市,东城区
紫光园酸奶站(南锣鼓巷店),餐饮服务;餐饮相关场所;餐饮相关,南锣鼓巷121号(南锣鼓巷地铁站E西北口步行190米),116.403060,39.935366,北京市,北京市,东城区
青玉酸奶,餐饮服务;冷饮店;冷饮店,北京城区豆角胡同46号,116.398483,39.936717,北京市,北京市,东城区
喜茶·茶坊(北京三里屯太古里黑金店),餐饮服务;冷饮店;冷饮店,三里屯太古里西区一层W1-10,116.453264,39.934638,北京市,北京市,朝阳区
大山咖啡coffee,餐饮服务;咖啡厅;咖啡厅,北京城区渤海镇苇店村51号,116.557080,40.406506,北京市,北京市,怀柔区
静水StillWater,餐饮服务;咖啡厅;咖啡厅,鼓楼东大街69号,116.405482,39.941009,北京市,北京市,东城区
VOYAGE COFFEE Espresso(南锣鼓巷店),餐饮服务;咖啡厅;咖啡厅,地安门东大街97号(南锣鼓巷地铁站A西北口步行190米),116.400267,39.933630,北京市,北京市,东城区
1901 Cafe(西四店),餐饮服务;咖啡厅;咖啡厅,西安门大街101号(近西什库大街),116.378154,39.922760,北京市,北京市,西城区
喜茶(北京世纪金源购物中心店),餐饮服务;冷饮店;冷饮店,远大路1号世纪金源购物中心1层1015号商铺,116.288513,39.958270,北京市,北京市,海淀区
BLOOM,购物服务;购物相关场所;购物相关场所,北京城区高碑店路398号崇德文化产业园C区5号,116.527159,39.881152,北京市,北京市,朝阳区
茶百道(合生汇店),餐饮服务;冷饮店;冷饮店,西大望路21号北京朝阳合生汇B2(九龙山地铁站E西北口旁),116.479246,39.893744,北京市,北京市,朝阳区
漫咖啡MAAN COFFEE(四得公园店),餐饮服务;咖啡厅;咖啡厅,将台西路9-7号(将台西地铁站A口旁),116.478138,39.972486,北京市,北京市,朝阳区
瑞幸咖啡(荟聚购物中心三层店),餐饮服务;咖啡厅;咖啡厅,西红门镇欣宁街15号北京荟聚西红门购物中心三层03F04K号,116.326634,39.788018,北京市,北京市,大兴区
il gatto coffee意咖多咖啡(日坛店),餐饮服务;咖啡厅;咖啡厅,秀水东街1号圭亚那大使馆马路对面,116.449427,39.916336,北京市,北京市,朝阳区
星巴克(北京蓝色港湾RO臻选店),餐饮服务;咖啡厅;星巴克咖啡,朝阳公园路6号SOLANA蓝色港湾1F层,116.473616,39.949201,北京市,北京市,朝阳区
尹三豆汁冰淇淋(南锣鼓巷店),餐饮服务;冷饮店;冷饮店,南锣鼓巷89号(南锣鼓巷地铁站E西北口步行380米),116.403095,39.937179,北京市,北京市,东城区
星巴克(北京三里屯SOHO一店),餐饮服务;咖啡厅;星巴克咖啡,北京城区工人体育场北路8号院1号楼1层1118,116.453273,39.932847,北京市,北京市,朝阳区
一尺花园(首钢店),餐饮服务;餐饮相关场所;餐饮相关,北京城区首钢厂区首都钢铁公司动力厂1幢,116.158056,39.919123,北京市,北京市,石景山区
藏书馆咖啡(牡丹园店),餐饮服务;咖啡厅;咖啡厅,牡丹园西里11-16号底商牡丹园地铁B口东北口往北200米右侧即到,116.370316,39.978823,北京市,北京市,海淀区
CHARLIETOWN红茶公司(北京国贸商城店),餐饮服务;冷饮店;冷饮店,建国门外大街1号国贸商城北区L2层NL2026(二楼耐克对面),116.460898,39.912718,北京市,北京市,朝阳区
星巴克臻选(北京荟聚店),餐饮服务;咖啡厅;星巴克咖啡,西红门镇欣宁大街15号北京荟聚中心1层01F27号,116.327349,39.787782,北京市,北京市,大兴区
BE YOLO(菜市口店),购物服务;服装鞋帽皮具店;品牌服装店,天景胡同6号13室,116.374105,39.884788,北京市,北京市,西城区
蜜雪冰城(三里屯SOHO旗舰店),餐饮服务;冷饮店;冷饮店,三里屯SOHO蜜雪冰城旗舰店,116.454009,39.932415,北京市,北京市,朝阳区
星巴克(林肯公园店),餐饮服务;咖啡厅;星巴克咖啡,北京城区文化园西路6号17号楼一层101-1单元,116.494277,39.805659,北京市,北京市,大兴区
星巴克臻选(新地佰店),餐饮服务;咖啡厅;星巴克咖啡,什刹海街道地安门外大街31号1号楼1层1-04号,116.395725,39.938325,北京市,北京市,西城区
CHAGEE霸王茶姬(北京荟聚购物中心店),餐饮服务;冷饮店;冷饮店,荟聚商城中心北1门一层01B44(西红门地铁站A西北口旁),116.327573,39.789841,北京市,北京市,大兴区
