name,type,address,lon,lat,pname,cityname,adname
喜茶(北京五棵松华熙店),餐饮服务;冷饮店;冷饮店,复兴路69号华熙LIVE16幢1层101-203,116.278226,39.910269,北京市,北京市,海淀区
鼓捣猫呢咖啡馆(南锣鼓巷店),餐饮服务;咖啡厅;咖啡厅,南锣鼓巷小菊儿胡同71号,116.403476,39.939871,北京市,北京市,东城区
Blue Seed和风洋食·氮气咖啡(亦庄店),餐饮服务;咖啡厅;咖啡厅,北京城区经海六路9号银和港A座1层东南侧,116.569259,39.788251,北京市,北京市,通州区
星巴克(北京雍和大厦店),餐饮服务;咖啡厅;星巴克咖啡,北京城区安定门东大街28号雍和大厦C座1层西侧,116.420844,39.948383,北京市,北京市,东城区
喜茶(北京凯德MALL西直门店),餐饮服务;冷饮店;冷饮店,西直门外大街1号凯德MALL(西直门店)F1层,116.352816,39.941917,北京市,北京市,西城区
Songmont山下有松(颐堤港店),餐饮服务;冷饮店;冷饮店,北京城区酒仙桥路18号颐堤港L1层L1-156,116.491866,39.969615,北京市,北京市,朝阳区
星巴克臻选(北京首都机场11店),餐饮服务;咖啡厅;星巴克咖啡,北京首都国际机场T3航站楼4层公共区,116.615432,40.056342,北京市,北京市,顺义区
霸王茶姬(北京朝阳合生汇店),餐饮服务;冷饮店;冷饮店,北京城区西大望路甲22号院合生汇1号楼B1层B1-19号,116.479995,39.893618,北京市,北京市,朝阳区
漫咖啡MAAN COFFEE(望京店),餐饮服务;咖啡厅;咖啡厅,望京街200号,116.479045,40.000394,北京市,北京市,朝阳区
瑞幸咖啡(什刹海新地佰店),餐饮服务;咖啡厅;咖啡厅,地安门外大街31号1号楼新地佰商场负一层B1-21号,116.395390,39.937757,北京市,北京市,西城区
三元梅园(什刹海店),餐饮服务;冷饮店;冷饮店,北京城区地安门外大街31号新地佰地下一层,116.395340,39.937941,北京市,北京市,西城区
咪咕咖啡(首钢园店),餐饮服务;咖啡厅;咖啡厅,北辛安路金安科幻广场9号楼(金安桥地铁站K口步行300米),116.160900,39.919841,北京市,北京市,石景山区
ORIGINE-Coffee&Bistro,餐饮服务;咖啡厅;咖啡厅,光华北一街双花园南里三区19号楼1-101,116.459875,39.899062,北京市,北京市,朝阳区
喜茶(北京朝阳大悦城店B1层),餐饮服务;冷饮店;冷饮店,朝阳北路101号楼朝阳大悦城B1-11(青年路地铁站B东北口),116.519359,39.924000,北京市,北京市,朝阳区
瑞幸咖啡(合生汇店),餐饮服务;咖啡厅;咖啡厅,西大望路甲22号院1号楼商业部分一层21A-02号,116.480516,39.893876,北京市,北京市,朝阳区
星巴克(龙湖北京颐和星悦荟店),餐饮服务;咖啡厅;星巴克咖啡,北京城区颐和园路206号龙湖星悦荟L1-01-03号,116.289242,39.998359,北京市,北京市,海淀区
星巴克臻选(北京国贸四店),餐饮服务;咖啡厅;星巴克咖啡,建国门外大街1号国贸商城1期地下一层SB122A,116.458080,39.909573,北京市,北京市,朝阳区
福顶咖啡(雍和宫店),餐饮服务;咖啡厅;咖啡厅,五道营胡同26号(雍和宫地铁站G西南口步行150米),116.414555,39.948370,北京市,北京市,东城区
星巴克(常通路店),餐饮服务;咖啡厅;星巴克咖啡,龙湖长楹天街购物中心西区一层和二层,116.600360,39.925201,北京市,北京市,朝阳区
瑞幸咖啡(西直门凯德MALL 负一层店),餐饮服务;咖啡厅;咖啡厅,西直门外大街1号西直门凯德茂负一层55、56、57号,116.353246,39.942008,北京市,北京市,西城区
TIANROAST COFFEE(大望路店),餐饮服务;咖啡厅;咖啡厅,建外街道恒源路建国门外郎家园10号61幢1层A2-03,116.472422,39.907156,北京市,北京市,朝阳区
% Arabica阿拉比卡咖啡(白塔寺店),餐饮服务;咖啡厅;咖啡厅,白塔寺东夹道72号,116.363752,39.924447,北京市,北京市,西城区
星巴克(西直门凯德MALL店),餐饮服务;咖啡厅;星巴克咖啡,北京城区西直门外大街1号西环广场凯德MALL购物中心B1楼,116.353533,39.941924,北京市,北京市,西城区
萤火虫咖啡(砖著店),餐饮服务;咖啡厅;咖啡厅,西砖胡同甲19号(距地铁4/7线菜市口站D口西南口步行630m),116.370220,39.887096,北京市,北京市,西城区
瑞幸咖啡(南锣鼓巷店),餐饮服务;咖啡厅;咖啡厅,地安门东大街南锣鼓巷站一层108室,116.403498,39.933275,北京市,北京市,东城区
茉莉奶白(北京朝阳合生汇店),餐饮服务;冷饮店;冷饮店,西大望路21号北京合生汇B1层B1-29A,116.478337,39.893830,北京市,北京市,朝阳区
星巴克臻选(北京合生汇2店),餐饮服务;咖啡厅;星巴克咖啡,北京城区西大望路甲22号合生汇L1层L1-23,116.479304,39.893692,北京市,北京市,朝阳区
2333咖啡,餐饮服务;咖啡厅;咖啡厅,酒仙桥兆维工业园A2-2(将台地铁站A西北口步行320米),116.491615,39.973248,北京市,北京市,朝阳区
平行世界·猫咖(首经贸店),餐饮服务;咖啡厅;咖啡厅,首经贸北路万芳园13号楼9单元商业03(在底商区小区外面),116.315668,39.844783,北京市,北京市,丰台区
星巴克(光耀东方店),餐饮服务;咖啡厅;星巴克咖啡,羊坊店路18号光耀东方广场一层103单元,116.321932,39.899204,北京市,北京市,海淀区
JM Cafe(北锣店),餐饮服务;咖啡厅;咖啡厅,北锣鼓巷45号,116.402610,39.945003,北京市,北京市,东城区
桃囍咖食(观湖店),餐饮服务;咖啡厅;咖啡厅,北京城区西峪甲1号-3,117.099283,40.310409,北京市,北京市,平谷区
LAVAZZA拉瓦萨咖啡(北京方圆大厦店),餐饮服务;咖啡厅;咖啡厅,甘家口街道中关村南大街甲56号一层1002,116.329880,39.939081,北京市,北京市,海淀区
TOWN HOUSE 北欧咖啡(国子监店),餐饮服务;咖啡厅;咖啡厅,国子监街76号,116.409654,39.945367,北京市,北京市,东城区
霸王茶姬(五棵松华熙店),餐饮服务;冷饮店;冷饮店,北京城区复兴路69号16幢五棵松华熙-1层-101-057,116.278159,39.908937,北京市,北京市,海淀区
隆延茶铺(三里屯T+mall店),餐饮服务;冷饮店;冷饮店,北京城区三里屯一号场地下一层B1-18,116.454923,39.932212,北京市,北京市,朝阳区
文宇奶酪店(南锣鼓巷店),餐饮服务;甜品店;甜品店,南锣鼓巷49号,116.403112,39.938691,北京市,北京市,东城区
瑞幸咖啡(五棵松万达广场店),餐饮服务;咖啡厅;咖啡厅,复兴路69号3号楼一层101号,116.277485,39.913840,北京市,北京市,海淀区
奈雪的茶(北京朝阳合生汇店),餐饮服务;冷饮店;冷饮店,西大望路甲22号北京朝阳合生汇B1层,116.479394,39.893660,北京市,北京市,朝阳区
星巴克(西小口路店),餐饮服务;咖啡厅;星巴克咖啡,北京城区西小口路66号中关村东升科技园B区6号楼C座一层101室,116.356881,40.046884,北京市,北京市,海淀区
CHAGEE霸王茶姬(北京昌平合生汇店),餐饮服务;冷饮店;冷饮店,回龙观北清路1号珠江摩尔大厦旁北京超极合生汇负2层,116.293061,40.096678,北京市,北京市,昌平区
Basepoint(龙湾别墅店),体育休闲服务;体育休闲服务场所;体育休闲服务场所,北京城区空港街道龙湾七街1-A,116.510867,40.081409,北京市,北京市,顺义区
瑞幸咖啡(北京大学店),餐饮服务;咖啡厅;咖啡厅,颐和园路5号北京大学生命科学科研大楼吕志和楼负一层141号,116.313254,39.992661,北京市,北京市,海淀区
铁手咖啡友谊花园店,餐饮服务;咖啡厅;咖啡厅,北京城区建国门外大街17号22幢平房,116.442989,39.909894,北京市,北京市,朝阳区
星巴克(护国新天地店),餐饮服务;咖啡厅;星巴克咖啡,北京城区护国寺街85号11号楼1层F1-3单元,116.375230,39.935212,北京市,北京市,西城区
星巴克(北京西城远洋大厦店),餐饮服务;咖啡厅;星巴克咖啡,北京城区复兴门内大街158号远洋大厦首层G03A,116.360002,39.905754,北京市,北京市,西城区
星巴克臻选(北京太阳宫凯德店),餐饮服务;咖啡厅;星巴克咖啡,太阳宫中路12号凯德MALL1层44-45号,116.446731,39.971287,北京市,北京市,朝阳区
三元梅园(王府井店),购物服务;专卖店;专营店|风景名胜;风景名胜相关;旅游景点,王府井大街253号百货大楼B1层,116.410236,39.914013,北京市,北京市,东城区
星巴克(五道口购物中心店),餐饮服务;咖啡厅;星巴克咖啡,海淀街道府路28号五道口商城1层,116.339065,39.992428,北京市,北京市,海淀区
星巴克(新中关购物中心店),餐饮服务;咖啡厅;星巴克咖啡,北京城区中关村大街19号新中关大厦首层L128A号(近海淀医院),116.315725,39.978149,北京市,北京市,海淀区
沪上阿姨鲜果茶(北京荟聚购物中心店),餐饮服务;冷饮店;冷饮店,武宁街15号院1号楼3层03D81C(宜家对面),116.327353,39.788217,北京市,北京市,大兴区
脸红秦田田(合生汇店),餐饮服务;中餐厅;中餐厅,西大望路合生汇B1-21街区67B号,116.481210,39.893693,北京市,北京市,朝阳区
Cafe Zarah(鼓楼东大街店),餐饮服务;咖啡厅;咖啡厅,鼓楼东大街46号,116.406204,39.940746,北京市,北京市,东城区
星巴克(北京官舍万科公园五号店),餐饮服务;咖啡厅;星巴克咖啡,甜水西园17号楼1层101内01号,116.477753,39.925420,北京市,北京市,朝阳区
赛先生的咖啡馆·简餐(创富大厦店),餐饮服务;咖啡厅;咖啡厅,丹棱街18号创富大厦F1层,116.308033,39.978643,北京市,北京市,海淀区
Peet's Coffee皮爷咖啡(合生麒麟新天地店),餐饮服务;咖啡厅;咖啡厅,北京城区阜安西路11号楼1层01128室,116.478329,39.997202,北京市,北京市,朝阳区
星巴克(北京金融街金树街店),餐饮服务;咖啡厅;星巴克咖啡,北京城区金城坊街金融街公寓F座9-11号,116.361498,39.917285,北京市,北京市,西城区
Peet's Coffee 皮爷咖啡(环贸中心店),餐饮服务;咖啡厅;咖啡厅,北京城区北三环东路36号E座10房间,116.410670,39.966516,北京市,北京市,东城区
星巴克(龙湖北京大兴天街店),餐饮服务;咖啡厅;星巴克咖啡,北京城区永大路龙湖时代天街购物中心一层EF-59,116.320669,39.687721,北京市,北京市,大兴区
星巴克(国奥中心店),餐饮服务;咖啡厅;星巴克咖啡,北京城区林萃东路2号院甲3号楼国奥中心1层F106室,116.381397,40.009255,北京市,北京市,朝阳区
METAL铁手咖啡制造局 (白塔寺店),餐饮服务;咖啡厅;咖啡厅,新街口街道东岔86号、宫门口东岔86号1号房,116.362679,39.924170,北京市,北京市,西城区
TIANROAST咖啡体验馆(751店),餐饮服务;咖啡厅;咖啡厅,酒仙桥北路751D·PARKB7(奥迪办公楼南侧),116.499856,39.984231,北京市,北京市,朝阳区
瑞幸咖啡(新奥天虹店),餐饮服务;咖啡厅;咖啡厅,湖景东路9号新奥天虹商场B1层,116.394591,40.001496,北京市,北京市,朝阳区
爷爷不泡茶NOYEYENOTEA(北京合生汇店),餐饮服务;冷饮店;冷饮店,北京城区西大望路甲22号院1号楼-B1 层-105内-1层18B号,116.480226,39.893651,北京市,北京市,朝阳区
StillCoffee还是咖啡(大望路店),餐饮服务;咖啡厅;咖啡厅,建国路东郎电影创意产业园Y栋2层202号,116.472862,39.907223,北京市,北京市,朝阳区
CHAGEE霸王茶姬(新奥购物中心店),餐饮服务;冷饮店;冷饮店,北京城区新奥购物中心地下一层东B门下扶梯右手边,116.395874,40.000345,北京市,北京市,朝阳区
雕刻时光咖啡馆(北师大店),餐饮服务;咖啡厅;咖啡厅,学院南路甲10号,116.365898,39.957778,北京市,北京市,海淀区
星巴克臻选(北京凤凰汇店),餐饮服务;咖啡厅;星巴克咖啡,北京城区曙光西里甲5号院10号楼-17-1层17,116.455079,39.963292,北京市,北京市,朝阳区
HALF COFFEE(宏恩观店),餐饮服务;咖啡厅;咖啡厅,豆腐池胡同21号观中内,116.396149,39.943962,北京市,北京市,东城区
瑞幸咖啡(枢密院店),餐饮服务;餐饮相关场所;餐饮相关,嘉创路10号枢密院1号楼一层102号,116.544657,39.821622,北京市,北京市,通州区
Grid Coffee(北京奥森公园店),餐饮服务;餐饮相关场所;餐饮相关,科荟路27号,116.393065,40.011659,北京市,北京市,朝阳区
瑞幸咖啡(花乡奥莱村店),餐饮服务;冷饮店;冷饮店,南四环西路76号花乡奥莱村13号楼一层13101-Q号,116.323142,39.826228,北京市,北京市,丰台区
星巴克臻选(龙湖北京丽泽天街店),餐饮服务;咖啡厅;星巴克咖啡,丽泽路16号院1号楼首创龙湖北京丽泽天街一层1号门02号商铺,116.334140,39.867342,北京市,北京市,丰台区
星巴克咖啡(乐成中心SPACE3店),餐饮服务;咖啡厅;星巴克咖啡,北京城区东三环中路22号楼乐成中心1层1-15号(双井地铁站E口旁),116.462250,39.894473,北京市,北京市,朝阳区
星巴克(南锣鼓巷店),餐饮服务;咖啡厅;星巴克咖啡,北京城区南锣鼓巷20号,116.403402,39.939689,北京市,北京市,东城区
山喜之手作(合生汇店),餐饮服务;冷饮店;冷饮店,双井街道西大望路甲22号朝阳合生汇B1层02B,116.478319,39.894209,北京市,北京市,朝阳区
吾肆WUSI FLORA CAFE&BAR(胡同店),餐饮服务;咖啡厅;咖啡厅,方家胡同与公益巷交叉口东南20米,116.411338,39.943999,北京市,北京市,东城区
星巴克(合生麒麟新天地店),餐饮服务;咖啡厅;星巴克咖啡,北京城区望京街4号楼一层星巴克门店,116.477712,39.996653,北京市,北京市,朝阳区
星巴克臻选(北京华贸非遗概念店),餐饮服务;咖啡厅;星巴克咖啡,北京城区非遗店一楼外面(大望路地铁站H东北口步行190米),116.480054,39.909481,北京市,北京市,朝阳区
裕莲茶楼(北京朝阳大悦城店),餐饮服务;冷饮店;冷饮店,朝阳北路101号楼1层101内1F-02B,116.519164,39.923906,北京市,北京市,朝阳区
喜茶(北京昌平超极合生汇店),餐饮服务;冷饮店;冷饮店|餐饮服务;休闲餐饮场所;休闲餐饮场所,北清路1号院1号楼地下二层LG2-122,116.292079,40.096754,北京市,北京市,昌平区
帝星咖啡(望京南湖店),餐饮服务;咖啡厅;咖啡厅,北京城区南湖中园304号楼1层101内102、2层201,116.462402,39.993676,北京市,北京市,朝阳区
星巴克臻选北京安贞环宇荟店,餐饮服务;咖啡厅;星巴克咖啡,北京市安定路5号院6号楼L104-1号,116.406058,39.977548,北京市,北京市,朝阳区
Peet's Coffee皮爷咖啡(三里屯太古里南区店),餐饮服务;咖啡厅;咖啡厅,北京城区三里屯路19号院5号楼二层S05-2内S5-20单元,116.453703,39.935043,北京市,北京市,朝阳区
爷爷不泡茶NOYEYENOTEA(北京超极合生汇店),餐饮服务;冷饮店;冷饮店,北清路1号院超级合生汇LG2-78,116.292463,40.096868,北京市,北京市,昌平区
CHAGEE霸王茶姬(北京T+MALL店),餐饮服务;冷饮店;冷饮店,南三里屯路1号三里屯一号场T+MALLF1层,116.454950,39.932018,北京市,北京市,朝阳区
茶百道(北京荟聚店),餐饮服务;冷饮店;冷饮店,北京城区欣宁街15号北京荟聚中心L12层02E144A号,116.326285,39.786595,北京市,北京市,大兴区
星巴克(通州万达广场店),餐饮服务;咖啡厅;星巴克咖啡,北京城区新华西街58号通州万达广场1号楼一层1057号商铺,116.643173,39.905548,北京市,北京市,通州区
星巴克(枫蓝国际购物中心店),餐饮服务;咖啡厅;星巴克咖啡,北京城区西直门北大街32号院1号楼1层枫蓝国际,116.356037,39.953387,北京市,北京市,海淀区
星巴克臻选(望京凯德MALL店),餐饮服务;咖啡厅;星巴克咖啡,北京城区广顺北大街33号望京凯德MALL一层,116.468980,39.992932,北京市,北京市,朝阳区
奈雪的茶(北京超极合生汇店),餐饮服务;冷饮店;冷饮店|餐饮服务;糕饼店;糕饼店,北清路1号院1号地下二层LG2-84(靠近东区LG2商场服务台),116.292625,40.096396,北京市,北京市,昌平区
麦记牛奶(北京西单更新场店),餐饮服务;冷饮店;冷饮店,北京城区西单北大街180号华润置地西单更新场B104,116.375584,39.908596,北京市,北京市,西城区
星巴克(北京盈科中心咖啡店),餐饮服务;咖啡厅;星巴克咖啡,"北京城区工人体育场北路甲2号裙房01层103A单元及02层202A,203A单元",116.458071,39.932451,北京市,北京市,朝阳区
星巴克(北京未来中心咖啡店),餐饮服务;咖啡厅;星巴克咖啡,北京城区英才南一街3号院1号楼103,116.478123,40.116233,北京市,北京市,昌平区
LINLEE·手打柠檬茶(合生汇店),餐饮服务;冷饮店;冷饮店,北京城区西大望路21号合生汇B2层B2-K01,116.479836,39.893698,北京市,北京市,朝阳区
星巴克(丰科万达广场店),餐饮服务;咖啡厅;星巴克咖啡,丰科路6号万达广场1楼1056-1057号,116.298168,39.824427,北京市,北京市,丰台区
星巴克臻选(北京望京SOHO 2店),餐饮服务;咖啡厅;星巴克咖啡,北京城区阜通东大街1号院5号楼SOHOT3一层3118-3119,116.481090,39.995806,北京市,北京市,朝阳区
瑞幸咖啡(恒奥中心·冯唐主题店),餐饮服务;餐饮相关场所;餐饮相关,锦什坊街26号恒奥中心店C座一层大堂,116.363128,39.922369,北京市,北京市,西城区
JM Cafe(团结湖店),餐饮服务;咖啡厅;咖啡厅,北京城区东朗团结新里东门23号楼,116.469079,39.929687,北京市,北京市,朝阳区
星巴克(北京祥云东方苑二店),餐饮服务;咖啡厅;星巴克咖啡,北京城区安泰大街6号院中粮祥云小镇南区11号楼107号,116.537602,40.086350,北京市,北京市,顺义区
星巴克(北京西单北大街第二店),餐饮服务;咖啡厅;星巴克咖啡,北京城区西单北大街133号君太百货二层,116.373132,39.909857,北京市,北京市,西城区
% Arabica阿拉比卡咖啡(三里屯太古里南区店),餐饮服务;咖啡厅;咖啡厅,三里屯路19号三里屯太古里南区L1层,116.454790,39.935650,北京市,北京市,朝阳区
漫咖啡MAANCOFFEE(万象新天店),餐饮服务;咖啡厅;咖啡厅,北京城区常惠路3号楼1层1012层201,116.599049,39.929716,北京市,北京市,朝阳区
喜茶(北京蓝色港湾店),餐饮服务;冷饮店;冷饮店,朝阳公园路6号蓝色港湾室内步行街1F层SM1-553号,116.476423,39.949879,北京市,北京市,朝阳区
MOJO(中关村店),餐饮服务;咖啡厅;咖啡厅,中关村大街11号e世界财富中心F1层,116.314883,39.981645,北京市,北京市,海淀区
星巴克(首钢园店),餐饮服务;咖啡厅;星巴克咖啡,北京城区六工汇购物广场,116.154632,39.921361,北京市,北京市,石景山区
福叁咖啡(辛庄店),餐饮服务;咖啡厅;咖啡厅,辛庄村298号,116.436945,40.224276,北京市,北京市,昌平区
星巴克(北京金融大街店),餐饮服务;咖啡厅;星巴克咖啡,北京城区金融大家甲9号金融街中心1-101,116.358980,39.919490,北京市,北京市,西城区
隆延茶铺(学清路驹然店),餐饮服务;冷饮店;冷饮店,学清路甲8号E座一层驹然空间内,116.354674,40.009674,北京市,北京市,海淀区
星巴克(中航技广场店),餐饮服务;咖啡厅;星巴克咖啡,北京城区荣华南路15号院1号楼101-011室,116.517521,39.782128,北京市,北京市,大兴区
瑞幸咖啡(光华路SOHO二期店),餐饮服务;咖啡厅;咖啡厅,呼家楼街道光华路9号SOHO2E座,116.450973,39.914126,北京市,北京市,朝阳区
喜茶(北京新中关店·飞檐),餐饮服务;冷饮店;冷饮店,中关村大街19号新中关大厦首层L103号(北门入口处),116.315515,39.978462,北京市,北京市,海淀区
茉酸奶(北京三里屯SOHO店),餐饮服务;冷饮店;冷饮店,北京城区工人体育场北路8号院3号楼1层3110-1,116.453447,39.932574,北京市,北京市,朝阳区
星巴克(新光大中心artpark大融城店),餐饮服务;咖啡厅;星巴克咖啡,滨惠北一街新光大中心9B-112、215号,116.660988,39.916178,北京市,北京市,通州区
CHAGEE霸王茶姬(北京西直门凯德店),餐饮服务;冷饮店;冷饮店,西直门外大街1号凯德MALL-1层-101-B1-36A.36B号,116.353240,39.941370,北京市,北京市,西城区
星巴克(北京世东国际店),餐饮服务;咖啡厅;星巴克咖啡,广渠路18号世东国际1号楼1层105-106单元,116.502495,39.892201,北京市,北京市,朝阳区
星巴克(朝阳大悦城店),餐饮服务;咖啡厅;星巴克咖啡,北京城区朝阳北路101号楼朝阳大悦城5层48号商铺,116.518759,39.923885,北京市,北京市,朝阳区
脸红秦田田(五棵松华熙店),餐饮服务;中餐厅;中餐厅,北京城区复兴路69号,116.276436,39.908532,北京市,北京市,海淀区
星巴克(北京鲁谷远洋咖啡店),餐饮服务;咖啡厅;星巴克咖啡,玉泉路59号院1号楼远洋沁山水1层A001单元,116.252130,39.903525,北京市,北京市,石景山区
星巴克(华宇时尚购物中心店),餐饮服务;咖啡厅;星巴克咖啡,北京城区中关村南大街2号数码大厦B座华宇时尚购物中心内,116.323212,39.965198,北京市,北京市,海淀区
阿嬷手作(北京华贸店),体育休闲服务;休闲场所;休闲场所,北京城区skp北门旁边(茅台品藏馆华贸skp店对面),116.480548,39.910543,北京市,北京市,朝阳区
星巴克(北京望京东路咖啡店),餐饮服务;咖啡厅;星巴克咖啡,望京东园四区6号楼北望金辉大厦1层105单元,116.489020,40.002582,北京市,北京市,朝阳区
CoCo都可(新奥工美店),餐饮服务;冷饮店;冷饮店,天辰东路10号4幢-1层-110内K10,116.393511,40.001469,北京市,北京市,朝阳区
煮叶(国贸商城店),餐饮服务;中餐厅;中餐厅|餐饮服务;茶艺馆;茶艺馆,建国门外大街1号院1幢-01层-101内3B215铺位N17门进地下一层,116.459478,39.912462,北京市,北京市,朝阳区
星巴克臻选(北京清河万象汇1店),餐饮服务;咖啡厅;星巴克咖啡,北京城区清河中街68号北京清河万象汇西区首层L101号,116.332950,40.030440,北京市,北京市,海淀区
CHAGEE霸王茶姬(北京八达岭长城店),餐饮服务;冷饮店;冷饮店,S216八达岭长城(西侧),116.009287,40.356797,北京市,北京市,延庆区
喜茶(北京龙湖星悦荟店),餐饮服务;冷饮店;冷饮店,颐和园路200号等5幢龙湖·星悦荟A馆-L1-25,116.291033,39.997822,北京市,北京市,海淀区
瑞幸咖啡(外文大厦店),餐饮服务;餐饮相关场所;餐饮相关,西三环北路89号中国外文大厦B座1层01号,116.309129,39.934115,北京市,北京市,海淀区
星巴克咖啡(北京市潘家园旧货市场店),餐饮服务;咖啡厅;星巴克咖啡,潘家园街道潘家园路潘家园旧货市场北商房2-3号市场,116.457466,39.876051,北京市,北京市,朝阳区
星巴克(环洋大厦店),餐饮服务;咖啡厅;星巴克咖啡,北京城区上地东路1号1号院7号楼环洋大厦1层东101,116.302441,40.054002,北京市,北京市,海淀区
隆延茶铺(大望路SKPS店),餐饮服务;冷饮店;冷饮店,建国路86号SKP-S商场B1层,116.478980,39.907246,北京市,北京市,朝阳区
星巴克(北京惠新东街咖啡店),餐饮服务;咖啡厅;星巴克咖啡,北京城区惠新东街4号3号楼1层101单元,116.424476,39.987227,北京市,北京市,朝阳区
煮叶(五棵松万达广场店),餐饮服务;冷饮店;冷饮店,复兴路69号万达广场(五棵松店)1F层1052,116.277989,39.913137,北京市,北京市,海淀区
星巴克(国贸商城3期A座店),餐饮服务;咖啡厅;星巴克咖啡,北京城区国贸商城3期A座2层,116.458554,39.912774,北京市,北京市,朝阳区
瑞幸咖啡(望京凯德MALL-1F店),餐饮服务;咖啡厅;咖啡厅,广顺北大街33号院213号楼一层101内01-22号,116.468328,39.993411,北京市,北京市,朝阳区
COSTA COFFEE(雍和宫店),餐饮服务;咖啡厅;咖啡厅,雍和宫大街五道营胡同1-3号,116.416307,39.948466,北京市,北京市,东城区
星巴克(中邮保险玖安广场店),餐饮服务;咖啡厅;星巴克咖啡,北京城区安定门外大街208号中粮置地广场高塔1层1F-08商铺,116.408712,39.952047,北京市,北京市,东城区
星巴克(北京永定路咖啡店),餐饮服务;咖啡厅;星巴克咖啡,"北京城区永定路88号1层88-8室13/14号,2层88-10室16/17号",116.264993,39.904817,北京市,北京市,海淀区
瑞幸咖啡(长楹天街店),餐饮服务;咖啡厅;咖啡厅,常通路3号院长楹商业街西区商场外南面一层,116.598265,39.925031,北京市,北京市,朝阳区
